Label,Animal_Type,Image_File
shitzu puppy ,Dog,animal_images/1635666152659_Shitzu Puppy for sale.jpg
arowana fish ,Fish,animal_images/1635666152798_Arowana Fish for sale.jpg
long shepherd puppy(lone coat) ,Dog,animal_images/1635666152934_Long Shepherd Puppylone Coat for sale.jpg
6 inch crap ,Fish,animal_images/1635666153067_6 Inch Crap for sale.jpg
à¶´à¶»à·à· à·à¶¸à¶ à¶à·à¶©à·à·à¶à· ,Bird,animal_images/1635666153204_à¶´à¶»à·à· à·à¶¸à¶ à¶à·à¶©à·à·à¶à· for sale.jpg
african grey hand tame ,Bird,animal_images/1635666153363_African Grey Hand Tame for sale.jpg
rabbit bunnies ,Rabbit,animal_images/1635666153530_Rabbit Bunnies for sale.jpg
cockatiel breeding 2 pairs ,Bird,animal_images/1635666153721_Cockatiel Breeding 2 Pairs for sale.jpg
arowana fish ,Fish,animal_images/1635666153878_Arowana Fish for sale.jpg
labrador dog ,Dog,animal_images/1635666154041_Labrador Dog for sale.jpg
frill back pigeons ,Bird,animal_images/1635666154190_Frill Back Pigeons for sale.jpg
rabbits ,Rabbit,animal_images/1635666154541_Rabbits for sale.jpg
rabbit ,Rabbit,animal_images/1635666154701_Rabbit for sale.jpg
ridge back puppy ,Dog,animal_images/1635666154854_Ridge Back Puppy for sale.jpg
labrador rettriver ,Dog,animal_images/1635666198154_LABRADOR RETTRIVER for sale.jpg
dachshund female puppy ,Dog,animal_images/1635666198334_Dachshund Female Puppy for sale.jpg
java(java sparrow) ,Bird,animal_images/1635666198511_JavaJava sparrow for sale.jpg
rabbits ,Rabbit,animal_images/1635666198698_Rabbits for sale.jpg
german shepherd puppy ,Dog,animal_images/1635666198921_German Shepherd Puppy for sale.jpg
rabbits ,Rabbit,animal_images/1635666199319_Rabbits for sale.jpg
à¶»à·à¶§à·à·à¶ºà¶½à¶»à· ,Dog,animal_images/1635666199956_à¶»à·à¶§à·à·à¶ºà¶½à¶»à· for sale.jpg
beagle puppies ,Dog,animal_images/1635666200132_Beagle Puppies for sale.jpg
cockatiel birds ,Bird,animal_images/1635666221361_Cockatiel Birds for sale.jpg
gourami fish ,Fish,animal_images/1635666221541_Gourami Fish for sale.jpg
french bull dog ,Dog,animal_images/1635666222000_French Bull Dog for sale.jpg
normal white gold mix rabbit ,Rabbit,animal_images/1635666222410_Normal White Gold Mix Rabbit for sale.jpg
english cocker spaniel puppies ,Dog,animal_images/1635666222702_English Cocker Spaniel Puppies for sale.jpg
aseel pair ,Bird,animal_images/1635666222861_Aseel Pair for sale.jpg
carp fish ,Fish,animal_images/1635666223025_Carp Fish for sale.jpg
oscar black tiger ,Fish,animal_images/1635666223201_Oscar Black Tiger for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666223352_German Shepherd Puppies for sale.jpg
lion german shapherd puppies ,Dog,animal_images/1635666223510_Lion German Shapherd Puppies for sale.jpg
german shepherd log cort puppy. ,Dog,animal_images/1635666223737_German Shepherd Log Cort Puppy for sale.jpg
husky puppies ,Dog,animal_images/1635666223952_Husky Puppies for sale.jpg
labrador puppies ,Dog,animal_images/1635666224118_Labrador Puppies for sale.jpg
african love birds ,Bird,animal_images/1635666224407_African Love Birds for sale.jpg
pigeons ,Bird,animal_images/1635666224584_Pigeons for sale.jpg
tibetan terrier ,Dog,animal_images/1635666224760_Tibetan Terrier for sale.jpg
shih tzu puppies ,Dog,animal_images/1635666242668_Shih Tzu Puppies for sale.jpg
betta fish ,Fish,animal_images/1635666242863_Betta Fish for sale.jpg
silver arowana ,Fish,animal_images/1635666243036_Silver Arowana for sale.jpg
rottweiler puppies ,Dog,animal_images/1635666243250_Rottweiler Puppies for sale.jpg
à¶à·à¶»à· à¶à·à¶à·à¶½à¶±à· ,Bird,animal_images/1635666243499_à¶à·à¶»à· à¶à·à¶à·à¶½à¶±à· for sale.jpg
racing homer pigeon ,Bird,animal_images/1635666243690_Racing Homer Pigeon for sale.jpg
rottweiler ,Dog,animal_images/1635666243919_Rottweiler for sale.jpg
lion pomeranian puppy ,Dog,animal_images/1635666244123_Lion Pomeranian Puppy for sale.jpg
racing homer pigeons ,Bird,animal_images/1635666244299_Racing Homer Pigeons for sale.jpg
endler guppy ,Fish,animal_images/1635666244643_Endler Guppy for sale.jpg
rottweiler puppies ,Dog,animal_images/1635666244858_Rottweiler Puppies for sale.jpg
fighter betta fish ,Fish,animal_images/1635666245062_Fighter Betta Fish for sale.jpg
carp fish ,Fish,animal_images/1635666245280_Carp Fish for sale.jpg
labrador retriever ,Dog,animal_images/1635666245538_Labrador Retriever for sale.jpg
rottweiler puppies ,Dog,animal_images/1635666245735_Rottweiler Puppies for sale.jpg
redtail catfish ,Fish,animal_images/1635666245953_Redtail catfish for sale.jpg
elephant ear guppy ,Fish,animal_images/1635666246301_Elephant Ear Guppy for sale.jpg
finches birds ,Bird,animal_images/1635666246469_Finches Birds for sale.jpg
à¶©à·à·à·à¶à·à· à¶¸à·à·à¶±à· ,Fish,animal_images/1635666246615_à¶©à·à·à·à¶à·à· à¶¸à·à·à¶±à· for sale.jpg
teddy pigeon ,Bird,animal_images/1635666247072_Teddy pigeon for sale.jpg
diamond dove ,Bird,animal_images/1635666247227_Diamond Dove for sale.jpg
pigeons ,Bird,animal_images/1635666247389_Pigeons for sale.jpg
rooster ,Bird,animal_images/1635666247557_Rooster for sale.jpg
german shepherd long coat puppies ,Dog,animal_images/1635666288737_German Shepherd Long Coat Puppies for sale.jpg
beautiful eclector pair ,Bird,animal_images/1635666288909_Beautiful Eclector Pair for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666289941_German Shepherd Puppies for sale.jpg
boxer puppies ,Dog,animal_images/1635666290361_Boxer puppies for sale.jpg
labrador puppies ,Dog,animal_images/1635666290687_Labrador puppies for sale.jpg
german shepherd long cort puppies ,Dog,animal_images/1635666291090_German Shepherd Long Cort Puppies for sale.jpg
black lorry birds ,Bird,animal_images/1635666291412_Black lorry birds for sale.jpg
teddy pigeon ,Bird,animal_images/1635666291768_Teddy Pigeon for sale.jpg
discus fish ,Fish,animal_images/1635666291920_Discus Fish for sale.jpg
hamster ,Guinea pig / mouse,animal_images/1635666292086_Hamster for sale.jpg
rabbits ,Rabbit,animal_images/1635666292261_Rabbits for sale.jpg
lion shepherd female puppies ,Dog,animal_images/1635666292417_Lion Shepherd Female Puppies for sale.jpg
aseel rooster ,Bird,animal_images/1635666292551_Aseel Rooster for sale.jpg
saree guppy ,Fish,animal_images/1635666292722_Saree Guppy for sale.jpg
guinea pig ,Guinea pig / mouse,animal_images/1635666292865_Guinea Pig for sale.jpg
scottish kittens ,Cat,animal_images/1635666293010_Scottish Kittens for sale.jpg
american bully ,Dog,animal_images/1635666293162_American Bully for sale.jpg
labrador puppies ,Dog,animal_images/1635666293307_Labrador puppies for sale.jpg
american bully female puppy ,Dog,animal_images/1635666293712_American Bully Female Puppy for sale.jpg
lion shepherd puppies ,Dog,animal_images/1635666293877_Lion Shepherd Puppies for sale.jpg
à¶à·à¶»à¶¸à· ,Fish,animal_images/1635666294047_à¶à·à¶»à¶¸à· for sale.jpg
dog for kind home ,Dog,animal_images/1635666294185_Dog for Kind Home for sale.jpg
rottwailer puppies  ,Dog,animal_images/1635666341929_Rottwailer Puppies for sale for sale.jpg
pitbull puppies ,Dog,animal_images/1635666342098_Pitbull Puppies for sale.jpg
german shepherd dog ,Dog,animal_images/1635666342310_German Shepherd Dog for sale.jpg
german shepherd dog ,Dog,animal_images/1635666342520_German Shepherd Dog for sale.jpg
rooster ,Bird,animal_images/1635666342876_Rooster for sale.jpg
guppy breeding pair ,Fish,animal_images/1635666343036_Guppy Breeding Pair for sale.jpg
labrador puppies ,Dog,animal_images/1635666343404_Labrador Puppies for sale.jpg
sale for eclectus parrot ,Bird,animal_images/1635666343583_Sale for Eclectus parrot for sale.jpg
dalmation puppy ,Dog,animal_images/1635666364841_Dalmation Puppy for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666365035_German Shepherd Puppies for sale.jpg
lion shepherd puppies ,Dog,animal_images/1635666365242_Lion Shepherd Puppies for sale.jpg
giant breed rabbit ,Rabbit,animal_images/1635666365435_Giant Breed Rabbit for sale.jpg
betta fighter fish ,Fish,animal_images/1635666365767_Betta Fighter Fish for sale.jpg
love birds ,Bird,animal_images/1635666365947_Love Birds for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666366134_German Shepherd Puppies for sale.jpg
cockatiel bird ,Bird,animal_images/1635666366485_Cockatiel Bird for sale.jpg
racing homer pigeons ,Bird,animal_images/1635666366697_Racing Homer Pigeons for sale.jpg
pomeranian puppies ,Dog,animal_images/1635666366940_Pomeranian Puppies for sale.jpg
pomeranian puppy ,Dog,animal_images/1635666367456_Pomeranian Puppy for sale.jpg
red copper oscar ,Fish,animal_images/1635666367860_Red Copper Oscar for sale.jpg
american pitbull puppies ,Dog,animal_images/1635666368042_American Pitbull Puppies for sale.jpg
german shepherd puppies(long cort) ,Dog,animal_images/1635666394297_German Shepherd Puppieslong Cort for sale.jpg
golden retriever puppies ,Dog,animal_images/1635666394513_Golden Retriever Puppies for sale.jpg
gurami ,Fish,animal_images/1635666395050_Gurami for sale.jpg
à¶à·à·à¶§à·à¶©à·à·à¶±à· à¶´à·à¶»à·à¶¸à· ,Dog,animal_images/1635666395317_à¶à·à·à¶§à·à¶©à·à·à¶±à· à¶´à·à¶»à·à¶¸à· for sale.jpg
high flying pigeon ,Bird,animal_images/1635666395791_High Flying Pigeon for sale.jpg
cats for kind home ,Cat,animal_images/1635666396221_Cats for Kind Home for sale.jpg
red copper oscar fish ,Fish,animal_images/1635666396464_Red Copper Oscar Fish for sale.jpg
hand tamed white faced cockatiel ,Bird,animal_images/1635666396656_Hand Tamed White Faced Cockatiel for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666396856_German Shepherd Puppies for sale.jpg
yellow ringneck baby parrots ,Bird,animal_images/1635666397089_Yellow Ringneck baby parrots for sale.jpg
german shepherd long coat puppies ,Dog,animal_images/1635666397384_German Shepherd Long Coat Puppies for sale.jpg
flower horn fish ,Fish,animal_images/1635666397843_Flower Horn Fish for sale.jpg
love birds ,Bird,animal_images/1635666398038_Love Birds for sale.jpg
à®µà¯à®³à¯à®³à®à®¿à®¯à®©à¯ à®à¯à®´à®¿ ,Bird,animal_images/1635666398245_à®µà¯à®³à¯à®³à®à®¿à®¯à®©à¯ à®à¯à®´à®¿ for sale.jpg
labrador retriever puppies ,Dog,animal_images/1635666398460_Labrador Retriever Puppies for sale.jpg
labrador female ,Dog,animal_images/1635666398669_Labrador Female for sale.jpg
lion shepherd long coated female puppy ,Dog,animal_images/1635666398913_Lion Shepherd Long Coated Female Puppy for sale.jpg
platinum carp fishes ,Fish,animal_images/1635666399129_Platinum Carp Fishes for sale.jpg
rottweiler puppy ,Dog,animal_images/1635666399360_Rottweiler Puppy for sale.jpg
great dane ,Dog,animal_images/1635666399587_Great Dane for sale.jpg
pug male puppy ,Dog,animal_images/1635666399792_Pug Male Puppy for sale.jpg
pigeons ,Bird,animal_images/1635666399993_Pigeons for sale.jpg
oscar fishes ,Fish,animal_images/1635666400197_Oscar Fishes for sale.jpg
adorable cocker spaniel puppies ,Dog,animal_images/1635666400562_Adorable cocker spaniel puppies for sale.jpg
rottweiler puppies ,Dog,animal_images/1635666419505_Rottweiler Puppies for sale.jpg
rottweiler dog ,Dog,animal_images/1635666419960_Rottweiler Dog for sale.jpg
rabbits ,Rabbit,animal_images/1635666420209_Rabbits for sale.jpg
rooster ,Bird,animal_images/1635666420564_Rooster for sale.jpg
timing pigeon ,Bird,animal_images/1635666420810_Timing Pigeon for sale.jpg
pigeons ,Bird,animal_images/1635666421025_Pigeons for sale.jpg
german shepherd short coat puppies ,Dog,animal_images/1635666421262_German Shepherd Short Coat Puppies for sale.jpg
pigeons ,Bird,animal_images/1635666421463_Pigeons for sale.jpg
marble cat fish ,Fish,animal_images/1635666421855_Marble Cat Fish for sale.jpg
giant gourami ,Fish,animal_images/1635666422050_Giant Gourami for sale.jpg
pigeons ,Bird,animal_images/1635666422497_Pigeons for sale.jpg
red belly pacu ,Fish,animal_images/1635666422710_Red Belly Pacu for sale.jpg
butterfly vailtail carp ,Fish,animal_images/1635666423106_Butterfly Vailtail carp for sale.jpg
rabbits ,Rabbit,animal_images/1635666423479_Rabbits for sale.jpg
beagle puppy ,Dog,animal_images/1635666423703_Beagle Puppy for sale.jpg
persian male cat ,Cat,animal_images/1635666423936_Persian Male cat for sale.jpg
german shepherd puppy ,Dog,animal_images/1635666424513_German Shepherd Puppy for sale.jpg
black kittens ,Cat,animal_images/1635666424836_Black Kittens for sale.jpg
labrador retriever puppies ,Dog,animal_images/1635666425089_Labrador Retriever Puppies for sale.jpg
pomeranian puppies ,Dog,animal_images/1635666425351_Pomeranian Puppies for sale.jpg
timing pigeons ,Bird,animal_images/1635666425584_Timing Pigeons for sale.jpg
rottweiler puppies ,Dog,animal_images/1635666425789_Rottweiler puppies for sale.jpg
pigeons ,Bird,animal_images/1635666426051_Pigeons for sale.jpg
puppies for kind homes ,Dog,animal_images/1635666426341_Puppies for Kind Homes for sale.jpg
kitten for kind homes ,Cat,animal_images/1635666426603_Kitten for Kind Homes for sale.jpg
labrador retriever puppies ,Dog,animal_images/1635666451094_Labrador Retriever Puppies for sale.jpg
african love birds ,Bird,animal_images/1635666451305_African Love Birds for sale.jpg
shitzu puppies ,Dog,animal_images/1635666451565_Shitzu Puppies for sale.jpg
rottweiler puppy ,Dog,animal_images/1635666451772_Rottweiler Puppy for sale.jpg
pigeons ,Bird,animal_images/1635666451953_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1635666452202_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1635666452400_Pigeons for sale.jpg
golden base flowerhorn fish ,Fish,animal_images/1635666452640_Golden Base Flowerhorn Fish for sale.jpg
cocktail birds ,Bird,animal_images/1635666453103_Cocktail Birds for sale.jpg
labrador retriever (male) puppies ,Dog,animal_images/1635666453296_Labrador Retriever Male Puppies for sale.jpg
mini fomanarion ,Dog,animal_images/1635666453526_Mini Fomanarion for sale.jpg
pigeons ,Bird,animal_images/1635666475010_Pigeons for sale.jpg
german shepherd puppies ,Dog,animal_images/1635666475325_German Shepherd Puppies for sale.jpg
terrier puppies ,Dog,animal_images/1635666475529_Terrier Puppies for sale.jpg
pigeons ,Bird,animal_images/1635666475770_Pigeons for sale.jpg
carf fishes ,Fish,animal_images/1635666476144_Carf Fishes for sale.jpg
fighter fishes ,Fish,animal_images/1635666476399_Fighter Fishes for sale.jpg
knife fish ,Fish,animal_images/1635666476587_Knife Fish for sale.jpg
lion pomeranian puppies ,Dog,animal_images/1635666476783_Lion Pomeranian Puppies for sale.jpg
lion sopot pomeranian ,Dog,animal_images/1635666477012_Lion Sopot Pomeranian for sale.jpg
german shepherd long coat puppies ,Dog,animal_images/1635666477227_German Shepherd Long Coat Puppies for sale.jpg
pug puppies ,Dog,animal_images/1635666477465_Pug Puppies for sale.jpg
rabbits ,Rabbit,animal_images/1635666477688_Rabbits for sale.jpg
dachshund puppies ,Dog,animal_images/1635666477848_Dachshund Puppies for sale.jpg
dachshund puppies ,Dog,animal_images/1635666478045_Dachshund Puppies for sale.jpg
cocker spanial (male) ,Dog,animal_images/1635666521165_Cocker Spanial Male for sale.jpg
cocker spaniel puppy ,Dog,animal_images/1635666521350_Cocker spaniel puppy for sale.jpg
fantail pigeons ,Bird,animal_images/1635666521557_Fantail Pigeons for sale.jpg
silver arowana ,Fish,animal_images/1635666521899_Silver Arowana for sale.jpg
labrador puppy ,Dog,animal_images/1635666522081_Labrador Puppy for sale.jpg
pigeons ,Bird,animal_images/1635666522249_Pigeons for sale.jpg
rabbits ,Rabbit,animal_images/1635666522408_Rabbits for sale.jpg
carp fish ,Fish,animal_images/1635666522749_Carp Fish for sale.jpg
pakistan pigeons ,Bird,animal_images/1635666523155_Pakistan Pigeons for sale.jpg
rottweiler dog ,Dog,animal_images/1635666523406_Rottweiler Dog for sale.jpg
jaguar fish ,Fish,animal_images/1635666523586_Jaguar fish for sale.jpg
shamo rooster ,Bird,animal_images/1635666523796_Shamo Rooster for sale.jpg
puppies for a kind home ,Dog,animal_images/1635666523986_Puppies for a Kind Home for sale.jpg
tibetan terrier puppies ,Dog,animal_images/1635666524228_Tibetan Terrier Puppies for sale.jpg
